android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    double access$15(com.jjoe64.graphview.GraphView) -> i
    double access$16(com.jjoe64.graphview.GraphView) -> j
    void access$17(com.jjoe64.graphview.GraphView,double) -> a
    boolean access$18(com.jjoe64.graphview.GraphView) -> k
    boolean access$19(com.jjoe64.graphview.GraphView) -> l
    android.view.View access$20(com.jjoe64.graphview.GraphView) -> m
    boolean access$21(com.jjoe64.graphview.GraphView) -> n
    com.jjoe64.graphview.compatible.ScaleGestureDetector access$22(com.jjoe64.graphview.GraphView) -> o
    java.lang.Integer access$23(com.jjoe64.graphview.GraphView) -> p
    void access$24(com.jjoe64.graphview.GraphView,java.lang.Integer) -> c
    int[] $SWITCH_TABLE$com$jjoe64$graphview$GraphView$LegendAlign() -> d
com.jjoe64.graphview.GraphView$1 -> com.a.a.c:
    com.jjoe64.graphview.GraphView this$0 -> a
com.jjoe64.graphview.GraphView$GraphViewContentView -> com.a.a.d:
    float lastTouchEventX -> b
    float graphwidth -> c
    boolean scrollingStarted -> d
    com.jjoe64.graphview.GraphView this$0 -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    void onMoveGesture(float) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
com.jjoe64.graphview.GraphView$GraphViewData -> com.a.a.e:
    double valueX -> a
    double valueY -> b
    double getX() -> a
    double getY() -> b
com.jjoe64.graphview.GraphView$LegendAlign -> com.a.a.f:
    com.jjoe64.graphview.GraphView$LegendAlign TOP -> a
    com.jjoe64.graphview.GraphView$LegendAlign MIDDLE -> b
    com.jjoe64.graphview.GraphView$LegendAlign BOTTOM -> c
    com.jjoe64.graphview.GraphView$LegendAlign[] ENUM$VALUES -> d
    com.jjoe64.graphview.GraphView$LegendAlign[] values() -> values
    com.jjoe64.graphview.GraphView$LegendAlign valueOf(java.lang.String) -> valueOf
com.jjoe64.graphview.GraphView$VerLabelsView -> com.a.a.g:
    com.jjoe64.graphview.GraphView this$0 -> a
    void onDraw(android.graphics.Canvas) -> onDraw
com.jjoe64.graphview.GraphViewDataInterface -> com.a.a.h:
    double getX() -> a
    double getY() -> b
com.jjoe64.graphview.GraphViewSeries -> com.a.a.i:
    java.lang.String description -> a
    com.jjoe64.graphview.GraphViewSeries$GraphViewSeriesStyle style -> b
    com.jjoe64.graphview.GraphViewDataInterface[] values -> c
    java.util.List graphViews -> d
    void addGraphView(com.jjoe64.graphview.GraphView) -> a
    void removeGraphView(com.jjoe64.graphview.GraphView) -> b
    void resetData(com.jjoe64.graphview.GraphViewDataInterface[]) -> a
com.jjoe64.graphview.GraphViewSeries$GraphViewSeriesStyle -> com.a.a.j:
    int color -> a
    int thickness -> b
com.jjoe64.graphview.GraphViewStyle -> com.a.a.k:
    int verticalLabelsColor -> a
    int horizontalLabelsColor -> b
    int gridColor -> c
    float textSize -> d
    int verticalLabelsWidth -> e
    int numVerticalLabels -> f
    int numHorizontalLabels -> g
    int legendWidth -> h
    int legendBorder -> i
    int legendSpacing -> j
    int legendMarginBottom -> k
    android.graphics.Paint$Align verticalLabelsAlign -> l
    int getGridColor() -> a
    int getHorizontalLabelsColor() -> b
    int getLegendBorder() -> c
    int getLegendSpacing() -> d
    int getLegendWidth() -> e
    int getLegendMarginBottom() -> f
    int getNumHorizontalLabels() -> g
    int getNumVerticalLabels() -> h
    float getTextSize() -> i
    android.graphics.Paint$Align getVerticalLabelsAlign() -> j
    int getVerticalLabelsColor() -> k
    int getVerticalLabelsWidth() -> l
    void setDefaults() -> m
    void setHorizontalLabelsColor(int) -> a
    void setLegendWidth(int) -> b
    void setNumVerticalLabels(int) -> c
    void setVerticalLabelsColor(int) -> d
    void useTextColorFromTheme(android.content.Context) -> a
com.jjoe64.graphview.LineGraphView -> com.a.a.l:
    android.graphics.Paint paintBackground -> c
    boolean drawBackground -> d
    boolean drawDataPoints -> e
    float dataPointsRadius -> f
    void drawSeries(android.graphics.Canvas,com.jjoe64.graphview.GraphViewDataInterface[],float,float,float,double,double,double,double,float,com.jjoe64.graphview.GraphViewSeries$GraphViewSeriesStyle) -> a
    int getBackgroundColor() -> getBackgroundColor
    float getDataPointsRadius() -> getDataPointsRadius
    boolean getDrawBackground() -> getDrawBackground
    boolean getDrawDataPoints() -> getDrawDataPoints
    void setBackgroundColor(int) -> setBackgroundColor
    void setDataPointsRadius(float) -> setDataPointsRadius
    void setDrawBackground(boolean) -> setDrawBackground
    void setDrawDataPoints(boolean) -> setDrawDataPoints
com.jjoe64.graphview.compatible.RealScaleGestureDetector -> com.a.a.a.a:
com.jjoe64.graphview.compatible.ScaleGestureDetector -> com.a.a.a.b:
    java.lang.Object realScaleGestureDetector -> a
    java.lang.reflect.Method method_getScaleFactor -> b
    java.lang.reflect.Method method_isInProgress -> c
    java.lang.reflect.Method method_onTouchEvent -> d
    boolean isInProgress() -> a
    void onTouchEvent(android.view.MotionEvent) -> a
com.jjoe64.graphview.compatible.ScaleGestureDetector$SimpleOnScaleGestureListener -> com.a.a.a.c:
com.nostra13.universalimageloader.cache.disc.BaseDiscCache -> com.b.a.a.a.a:
    java.io.File cacheDir -> a
    com.nostra13.universalimageloader.cache.disc.naming.FileNameGenerator fileNameGenerator -> b
    java.io.File get(java.lang.String) -> a
com.nostra13.universalimageloader.cache.disc.DiscCacheAware -> com.b.a.a.a.b:
    void put(java.lang.String,java.io.File) -> a
    java.io.File get(java.lang.String) -> a
com.nostra13.universalimageloader.cache.disc.LimitedDiscCache -> com.b.a.a.a.c:
    java.util.concurrent.atomic.AtomicInteger cacheSize -> b
    int sizeLimit -> c
    java.util.Map lastUsageDates -> d
    void calculateCacheSizeAndFillUsageMap() -> a
    void put(java.lang.String,java.io.File) -> a
    java.io.File get(java.lang.String) -> a
    int removeNext() -> b
    int getSize(java.io.File) -> a
    java.util.Map access$000(com.nostra13.universalimageloader.cache.disc.LimitedDiscCache) -> a
    java.util.concurrent.atomic.AtomicInteger access$100(com.nostra13.universalimageloader.cache.disc.LimitedDiscCache) -> b
com.nostra13.universalimageloader.cache.disc.LimitedDiscCache$1 -> com.b.a.a.a.d:
    com.nostra13.universalimageloader.cache.disc.LimitedDiscCache this$0 -> a
    void run() -> run
com.nostra13.universalimageloader.cache.disc.impl.FileCountLimitedDiscCache -> com.b.a.a.a.a.a:
    int getSize(java.io.File) -> a
com.nostra13.universalimageloader.cache.disc.impl.TotalSizeLimitedDiscCache -> com.b.a.a.a.a.b:
    int getSize(java.io.File) -> a
com.nostra13.universalimageloader.cache.disc.impl.UnlimitedDiscCache -> com.b.a.a.a.a.c:
    void put(java.lang.String,java.io.File) -> a
com.nostra13.universalimageloader.cache.disc.naming.FileNameGenerator -> com.b.a.a.a.b.a:
    java.lang.String generate(java.lang.String) -> a
com.nostra13.universalimageloader.cache.disc.naming.HashCodeFileNameGenerator -> com.b.a.a.a.b.b:
    java.lang.String generate(java.lang.String) -> a
com.nostra13.universalimageloader.cache.memory.BaseMemoryCache -> com.b.a.a.b.a:
    java.util.Map softMap -> a
    java.lang.Object get(java.lang.Object) -> a
    boolean put(java.lang.Object,java.lang.Object) -> a
    void remove(java.lang.Object) -> b
    java.util.Collection keys() -> a
    java.lang.ref.Reference createReference(java.lang.Object) -> c
com.nostra13.universalimageloader.cache.memory.LimitedMemoryCache -> com.b.a.a.b.b:
    int sizeLimit -> a
    java.util.concurrent.atomic.AtomicInteger cacheSize -> b
    java.util.List hardCache -> c
    boolean put(java.lang.Object,java.lang.Object) -> a
    void remove(java.lang.Object) -> b
    int getSizeLimit() -> b
    int getSize(java.lang.Object) -> d
    java.lang.Object removeNext() -> c
com.nostra13.universalimageloader.cache.memory.MemoryCacheAware -> com.b.a.a.b.c:
    boolean put(java.lang.Object,java.lang.Object) -> a
    java.lang.Object get(java.lang.Object) -> a
    void remove(java.lang.Object) -> b
    java.util.Collection keys() -> a
com.nostra13.universalimageloader.cache.memory.impl.FuzzyKeyMemoryCache -> com.b.a.a.b.a.a:
    com.nostra13.universalimageloader.cache.memory.MemoryCacheAware cache -> a
    java.util.Comparator keyComparator -> b
    boolean put(java.lang.Object,java.lang.Object) -> a
    java.lang.Object get(java.lang.Object) -> a
    void remove(java.lang.Object) -> b
    java.util.Collection keys() -> a
com.nostra13.universalimageloader.cache.memory.impl.LRULimitedMemoryCache -> com.b.a.a.b.a.b:
    java.util.Map lruCache -> a
    boolean put(java.lang.String,android.graphics.Bitmap) -> a
    android.graphics.Bitmap get(java.lang.String) -> a
    void remove(java.lang.String) -> b
    int getSize(android.graphics.Bitmap) -> a
    android.graphics.Bitmap removeNext() -> d
    java.lang.ref.Reference createReference(android.graphics.Bitmap) -> b
    java.lang.Object removeNext() -> c
    int getSize(java.lang.Object) -> d
    void remove(java.lang.Object) -> b
    boolean put(java.lang.Object,java.lang.Object) -> a
    java.lang.ref.Reference createReference(java.lang.Object) -> c
    java.lang.Object get(java.lang.Object) -> a
com.nostra13.universalimageloader.cache.memory.impl.LruMemoryCache -> com.b.a.a.b.a.c:
    java.util.LinkedHashMap map -> a
    int maxSize -> b
    int size -> c
    android.graphics.Bitmap get(java.lang.String) -> a
    boolean put(java.lang.String,android.graphics.Bitmap) -> a
    void trimToSize(int) -> a
    void remove(java.lang.String) -> b
    java.util.Collection keys() -> a
    int sizeOf(java.lang.String,android.graphics.Bitmap) -> b
    java.lang.String toString() -> toString
    void remove(java.lang.Object) -> b
    java.lang.Object get(java.lang.Object) -> a
    boolean put(java.lang.Object,java.lang.Object) -> a
com.nostra13.universalimageloader.cache.memory.impl.UsingFreqLimitedMemoryCache -> com.b.a.a.b.a.d:
    java.util.Map usingCounts -> a
    boolean put(java.lang.String,android.graphics.Bitmap) -> a
    android.graphics.Bitmap get(java.lang.String) -> a
    void remove(java.lang.String) -> b
    int getSize(android.graphics.Bitmap) -> a
    android.graphics.Bitmap removeNext() -> d
    java.lang.ref.Reference createReference(android.graphics.Bitmap) -> b
    java.lang.Object removeNext() -> c
    int getSize(java.lang.Object) -> d
    void remove(java.lang.Object) -> b
    boolean put(java.lang.Object,java.lang.Object) -> a
    java.lang.ref.Reference createReference(java.lang.Object) -> c
    java.lang.Object get(java.lang.Object) -> a
com.nostra13.universalimageloader.core.DefaultConfigurationFactory -> com.b.a.b.a:
    java.util.concurrent.Executor createExecutor(int,int,com.nostra13.universalimageloader.core.assist.QueueProcessingType) -> a
    com.nostra13.universalimageloader.cache.disc.naming.FileNameGenerator createFileNameGenerator() -> a
    com.nostra13.universalimageloader.cache.disc.DiscCacheAware createDiscCache(android.content.Context,com.nostra13.universalimageloader.cache.disc.naming.FileNameGenerator,int,int) -> a
    com.nostra13.universalimageloader.cache.disc.DiscCacheAware createReserveDiscCache(android.content.Context) -> a
    com.nostra13.universalimageloader.cache.memory.MemoryCacheAware createMemoryCache(int) -> a
    com.nostra13.universalimageloader.core.download.ImageDownloader createImageDownloader(android.content.Context) -> b
    com.nostra13.universalimageloader.core.decode.ImageDecoder createImageDecoder(boolean) -> a
    com.nostra13.universalimageloader.core.display.BitmapDisplayer createBitmapDisplayer() -> b
    java.util.concurrent.ThreadFactory createThreadFactory(int) -> b
com.nostra13.universalimageloader.core.DefaultConfigurationFactory$DefaultThreadFactory -> com.b.a.b.b:
    java.util.concurrent.atomic.AtomicInteger poolNumber -> a
    java.lang.ThreadGroup group -> b
    java.util.concurrent.atomic.AtomicInteger threadNumber -> c
    java.lang.String namePrefix -> d
    int threadPriority -> e
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.nostra13.universalimageloader.core.DisplayBitmapTask -> com.b.a.b.c:
    android.graphics.Bitmap bitmap -> a
    java.lang.String imageUri -> b
    java.lang.ref.Reference imageViewRef -> c
    java.lang.String memoryCacheKey -> d
    com.nostra13.universalimageloader.core.display.BitmapDisplayer displayer -> e
    com.nostra13.universalimageloader.core.assist.ImageLoadingListener listener -> f
    com.nostra13.universalimageloader.core.ImageLoaderEngine engine -> g
    com.nostra13.universalimageloader.core.assist.LoadedFrom loadedFrom -> h
    boolean loggingEnabled -> i
    void run() -> run
    boolean isViewWasReused(android.widget.ImageView) -> a
    void setLoggingEnabled(boolean) -> a
com.nostra13.universalimageloader.core.DisplayImageOptions -> com.b.a.b.d:
    int imageResOnLoading -> a
    int imageResForEmptyUri -> b
    int imageResOnFail -> c
    android.graphics.drawable.Drawable imageOnLoading -> d
    android.graphics.drawable.Drawable imageForEmptyUri -> e
    android.graphics.drawable.Drawable imageOnFail -> f
    boolean resetViewBeforeLoading -> g
    boolean cacheInMemory -> h
    boolean cacheOnDisc -> i
    com.nostra13.universalimageloader.core.assist.ImageScaleType imageScaleType -> j
    android.graphics.BitmapFactory$Options decodingOptions -> k
    int delayBeforeLoading -> l
    java.lang.Object extraForDownloader -> m
    com.nostra13.universalimageloader.core.process.BitmapProcessor preProcessor -> n
    com.nostra13.universalimageloader.core.process.BitmapProcessor postProcessor -> o
    com.nostra13.universalimageloader.core.display.BitmapDisplayer displayer -> p
    android.os.Handler handler -> q
    boolean shouldShowImageResOnLoading() -> a
    boolean shouldShowImageOnLoading() -> b
    boolean shouldShowImageResForEmptyUri() -> c
    boolean shouldShowImageForEmptyUri() -> d
    boolean shouldShowImageResOnFail() -> e
    boolean shouldShowImageOnFail() -> f
    boolean shouldPreProcess() -> g
    boolean shouldPostProcess() -> h
    boolean shouldDelayBeforeLoading() -> i
    int getImageResOnLoading() -> j
    android.graphics.drawable.Drawable getImageOnLoading() -> k
    int getImageResForEmptyUri() -> l
    android.graphics.drawable.Drawable getImageForEmptyUri() -> m
    int getImageResOnFail() -> n
    android.graphics.drawable.Drawable getImageOnFail() -> o
    boolean isResetViewBeforeLoading() -> p
